"Carimbo de data/hora","1 - Qual a sua situação atual em relação ao curso de CC?","2- Em qual ano e semestre você ingressou no curso de CC? Exemplo 2007.1","3 - Em qual semestre você concluiu, desistiu ou encontra-se atualmente? Exemplo 2010.1","4 - Antes de ingressar no curso você já tinha alguma experiência com a área de Computação ou tinha informações a respeito? ","5 - Antes de ingressar na universidade você estudava em que tipo de escola?","6 - Caso tenha estudado em escola pública, qual foi o tipo de instituição?","7 - Antes de entrar na universidade em qual cidade/estado você morava? Exemplo Mombaça/CE","8 - Ao ingressar na universidade você mudou-se para morar em Mossoró/RN?","9 - Você chegou a morar na vila acadêmica?","10 - Qual a renda mensal da sua família ao ingressar na universidade?","11 - A qual raça você se considera pertencer?","12 - Você ganhou alguma bolsa durante o período que esteve no curso?","13 - Em relação ao seu aproveitamento acadêmico, até o segundo semestre do curso você foi?","14 - Você considera que durante o período que esteve no curso teve o devido acompanhamento da universidade? Exemplo: PROAE ou Coordenação do curso.","15 - Você considera que a grade curricular do curso de CC é adequado ao que exige-se no mercado de trabalho?","16 - Em relação a cadeia de pré-requisitos das disciplinas do curso, você considera adequado?","17 - Em relação aos critérios de avaliação do desempenho do aluno, você considera adequado?","18 - Em relação a infraestrutura da instituição como laboratórios, bibliotecas, equipamentos de informática...você considera adequados?","19 - Em relação aos professores, você considera que os mesmos apresentam deficiências pedagógicas, falta de interesse ou outros problemas?","20 - Você considera que as carreiras relacionadas ao curso de CC são socialmente reconhecidas?","21 - Em relação ao mercado, você considera que o profissional formado em CC é pago adequadamente?","22 - Em relação ao pais, durante o período que você estava no curso, eles eram casados? ","23 - Em relação a sua mãe, qual o nível de escolaridade dela? ","24 - Em relação a seu pai, qual o nível de escolaridade dele? ","25 - Caso você tenha desistido do curso, cite o principal motivo que lhe levou a desistir?","26 - Deseja fazer alguma consideração/sugestão em relação ao curso ou algum ponto que julgue importante?"
"2019/03/23 10:10:38 AM GMT-3","Concludente","2010.2","2017.2","Sim","Privada","","Areia Branca/RN","Não","Não","Mais de 3000 reais","Amarelo","Sim","Reprovado em mais de cinco disciplinas","Não","Não","Sim","Não","Sim","Sim","Sim","Sim","Sim","Ensino médio completo","Ensino técnico completo","",""
"2019/03/23 10:11:46 AM GMT-3","Concludente","2006.2","2011.1","Não","Privada","","Mossoró/RN","Eu já morava em Mossoró/RN","Sim","Mais de 3000 reais","Branco","Sim","Aprovado em todas as disciplinas","Sim","Sim","Sim","Sim","Não","Não","Não","Não","Sim","Ensino fundamental Completo","Ensino médio completo","",""
"2019/03/23 10:14:15 AM GMT-3","Concludente","2010.2","2016.1","Não","Pública","Instituto Federal","Mossoró/RN","Eu já morava em Mossoró/RN","Não","Entre 1001 e 1500 reais","Negro","Não","Aprovado em todas as disciplinas","Não","Não","Sim","Não","Não","Sim","Sim","Não","Sim","Ensino médio completo","Ensino médio completo","",""
"2019/03/23 10:22:01 AM GMT-3","Concludente","2012.1","2016.2","Não","Privada","","Mossoró/RN","Eu já morava em Mossoró/RN","Não","Mais de 3000 reais","Branco","Sim","Aprovado em todas as disciplinas","Sim","Não","Sim","Sim","Sim","Não","Não","Não","Sim","Ensino superior Completo","Ensino médio completo","",""
"2019/03/23 10:27:30 AM GMT-3","Concludente","2011.2","2017.2","Sim","Privada","","Cajazeiras/PB","Sim","Não","Mais de 3000 reais","Branco","Sim","Reprovado em mais de cinco disciplinas","Não","Não","Não","Não","Sim","Sim","Não","Não","Sim","Pós-graduação completa","Pós-graduação completa","","O número de disciplinas eletivas deve ser o maior possível, percentualmente, assim o aluno escolhe o perfil que mais identifique para seu futuro"
"2019/03/23 10:27:53 AM GMT-3","Desistente","2013.1","2017.2","Sim","Pública","Instituto Federal","Mossoró/RN","Eu já morava em Mossoró/RN","Não","Entre 1501 e 2000 reais","Pardo","Não","Reprovado em duas disciplinas","Não","Não","Sim","Não","Não","Sim","Não","Não","Sim","Ensino fundamental Completo","Ensino superior incompleto","Imaturidade minha, da instituição e dos professores","Não tirando a autorresponsabilidade dos alunos. Mas os professores deveriam melhorar sua didática para ajudar a manter a atenção dos alunos"
"2019/03/23 10:31:15 AM GMT-3","Migrei para análise e desenvolvimento de sistemas","2012.2","2013.1","Sim","Pública","Instituto Federal","Mossoró/RN","Eu já morava em Mossoró/RN","Não","Entre 2001 e 2500 reais","Branco","Não","Reprovado em duas disciplinas","Não","Não","Não","Não","Sim","Sim","Sim","Não","Sim","Pós-graduação completa","Ensino fundamental incompleto","Precisei mudar de cidade por razões de oportunidades na área de desenvolvimento de software.","O meio acadêmico demora muito a se adequar às necessidades do mercado.
Ou seja, as tecnologias utilizadas para a fundamentação de conceitos são inadequadas se comparadas ao que é utilizada no mercado de trabalho."
"2019/03/23 10:39:52 AM GMT-3","Desistente","2017.1","2018.1","Sim","Pública","Escola Estadual","Mossoró/RN","Eu já morava em Mossoró/RN","Não","Entre 1001 e 1500 reais","Branco","Não","Reprovado em mais de cinco disciplinas","Não","Sim","Sim","Sim","Sim","Sim","Não","Sim","Sim","Ensino médio incompleto","Ensino médio completo","Falta de interesse com o curso, não era o que eu esperava.",""
"2019/03/23 10:45:21 AM GMT-3","Concludente","2006.2","2010.2","Sim","Pública","Instituto Federal","Mossoró/RN","Eu já morava em Mossoró/RN","Não","Mais de 3000 reais","Branco","Sim","Aprovado em todas as disciplinas","Sim","Não","Sim","Não","Sim","Não","Sim","Não","Sim","Pós-graduação completa","Pós-graduação completa","",""
"2019/03/23 10:52:40 AM GMT-3","Desistente","2012.2 e 2018.1","2013.2 e 2018.1","Sim","Privada","Nenhuma das opções","Apodi/RN ","Não","Não","Entre 1501 e 2000 reais","Branco","Não","Reprovado em três disciplinas","Sim","Sim","Não","Sim","Sim","Não","Sim","Não","Sim","Ensino fundamental incompleto","Ensino médio incompleto","Trabalho","Gostei muito do pouco que fiz o curso, ótima universidade e muito puxada, mas uma coisa que me motivou mais a sair foi por não ser um curso voltado para o que eu tenho vocação, que é, parte eletrônica. Fiz porque era o curso mais próximo da minha área. "
