Situação,Ingresso,Semestre de Conclusão,Experiência Prévia,Escola que terminou o ensino médio,Se publica qual?,Cidade que morava,Mudou-se para o Mossoró?,Teve moradia universitária?,Renda familiar bruta,Raça,Obteve bolsa,"Aproveitamento acadêmico 1° ao 2° semestre, número de disciplinas reprovadas",Houve um companhamento institucional adequado?,A grade de CC é adequada as exigencias do mercado de trabalho?,A cadeia de pré-requisitos é adequada?,A avaliação de desempenho dos alunos é adequada?,A infra estrutura é adequada?,Os professores tem deficiência pedagógica ou outros problemas?,As cadeiras de CC são socialmente conhecidas?,O profissional de CC é devidamente pago?,Seus pais eram casados?,Nível de escolaridade da mãe,Nível de escolaridade do pai
Concludente,2010 - 2012,2016 - 2018,Sim,Privada,Estudou em privada,Cidades do RN,Não,Não, > 3000,Outros,Sim,> 5,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Ensino médio,Ensino médio
Concludente,2006 - 2008,2010 - 2012,Não,Privada,Estudou em privada,Mossoró,Não,Sim, > 3000,Branco,Sim,0,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Sim,Ensino fundamental,Ensino médio
Concludente,2010 - 2012,2016 - 2018,Não,Pública,Instituto Federal,Mossoró,Não,Não,500 - 1500,Pardo ou Negro,Não,0,Não,Não,Sim,Não,Não,Sim,Sim,Não,Sim,Ensino médio,Ensino médio
Concludente,2012 - 2014,2016 - 2018,Não,Privada,Estudou em privada,Mossoró,Não,Não, > 3000,Branco,Sim,0,Sim,Não,Sim,Sim,Sim,Não,Não,Não,Sim,Nível superior,Ensino médio
Concludente,2010 - 2012,2016 - 2018,Sim,Privada,Estudou em privada,Outras,Sim,Não, > 3000,Branco,Sim,> 5,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Nível superior,Nível superior
Desistente,2012 - 2014,2016 - 2018,Sim,Pública,Instituto Federal,Mossoró,Não,Não,1500 - 3000,Pardo ou Negro,Não,1 - 2,Não,Não,Sim,Não,Não,Sim,Não,Não,Sim,Ensino fundamental,Nível superior
Desistente,2012 - 2014,2012 - 2014,Sim,Pública,Instituto Federal,Mossoró,Não,Não,1500 - 3000,Branco,Não,1 - 2,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Nível superior,Ensino fundamental
Desistente,2016 - 2018,2018,Sim,Pública,Municipal/Estadual,Mossoró,Não,Não,500 - 1500,Branco,Não,> 5,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Ensino médio,Ensino médio
Concludente,2006 - 2008,2010 - 2012,Sim,Pública,Instituto Federal,Mossoró,Não,Não, > 3000,Branco,Sim,0,Sim,Não,Sim,Não,Sim,Não,Sim,Não,Sim,Nível superior,Nível superior
Desistente,2012 - 2014,2012 - 2014,Sim,Privada,Estudou em privada,Cidades do RN,Não,Não,1500 - 3000,Branco,Não,2 - 4,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,Sim,Ensino fundamental,Ensino médio
